plan_tier,acquisition_channel,region,tenure_months,avg_daily_minutes,discount_rate,true_ltv,observed_ltv,predicted_ltv_nn
Premium,label_partner,EU,27.09,61.29,0.0937,76.6845,94.8932,73.32
Student,playlist_placement,EU,5.34,77.72,0.1027,23.246,20.1002,23.49
Standard,referral,NA,7.1,52.13,0.348,22.75,21.2657,23.25
Student,referral,EU,26.01,3.75,0.2672,4.7814,4.6394,5.1
Premium,referral,EU,22.86,23.6,0.4282,10.9103,10.5619,9.19
Student,paid_social,APAC,31.99,31.58,0.309,2.7685,2.2092,2.89
Student,organic,EU,9.24,1.0,0.0538,5.6613,6.4746,5.75
Family,playlist_placement,EU,2.65,25.25,0.1707,16.1083,14.0524,14.08
Family,organic,APAC,3.44,17.63,0.2877,10.1058,10.781,10.19
Standard,playlist_placement,NA,14.85,48.14,0.1663,28.3596,18.3566,28.0
Standard,paid_social,APAC,17.55,41.44,0.4685,4.7495,4.5491,4.67
Standard,playlist_placement,NA,7.79,25.35,0.4798,4.8563,4.7577,4.92
Standard,paid_social,NA,1.97,40.84,0.4864,4.8645,5.436,4.48
Standard,paid_social,EU,14.24,28.6,0.1537,12.3414,8.8089,11.65
Premium,organic,NA,11.79,47.99,0.1172,62.8942,53.1653,60.43
Standard,paid_social,EU,30.96,8.87,0.3759,4.6202,5.0326,4.25
Premium,paid_social,NA,15.63,67.52,0.526,29.3256,27.5156,29.66
Standard,referral,Other,4.67,1.0,0.25,3.9601,3.5985,3.69
Student,organic,EU,11.29,1.0,0.0096,7.1023,6.7128,7.27
Student,referral,NA,1.55,17.72,0.104,4.6986,5.279,4.79
Standard,referral,EU,9.73,28.63,0.2264,18.2879,14.9098,18.26
Standard,organic,EU,13.36,24.68,0.1207,17.5477,19.0129,17.45
Student,paid_social,APAC,29.18,24.67,0.3641,2.4628,2.6069,2.52
Standard,organic,Other,25.78,61.65,0.5324,13.7593,16.2195,13.42
Premium,label_partner,LATAM,2.84,44.26,0.0984,38.5395,41.3015,39.29
