tenure_months,avg_daily_minutes,active_days_per_month,skip_rate,playlists_created,discount_rate,plan_tier,acquisition_channel,region,monthly_churn,monthly_margin,cohort_age_months,observed_window_months,is_matured,observed_churned,naive_realized_ltv,true_ltv,observed_ltv
10.45,1.0,6.28,0.8662,1,0.511,Standard,paid_social,LATAM,0.5,1.0321,23,23,False,True,2.0481,2.0481,1.7455
3.28,62.31,18.23,0.3046,4,0.0785,Standard,organic,NA,0.0518,3.1829,2,2,False,False,6.1769,41.2962,37.6328
38.31,71.87,17.86,0.4956,3,0.1497,Premium,organic,LATAM,0.02712,2.7834,1,1,False,False,2.7834,45.7906,45.4266
18.0,27.88,12.96,0.5361,10,0.0416,Student,organic,NA,0.07909,1.7213,21,21,False,True,16.9392,17.6489,24.7167
9.62,57.53,16.77,0.5771,4,0.3397,Premium,referral,APAC,0.08275,2.4231,1,1,False,False,2.4231,24.1234,29.4229
24.13,1.0,7.12,0.752,0,0.1577,Premium,organic,LATAM,0.33371,2.4458,5,5,False,False,6.3047,7.215,7.6015
17.92,82.57,23.42,0.1269,7,0.6,Standard,playlist_placement,EU,0.05259,1.3759,21,21,False,False,16.6666,17.7239,17.9782
29.37,4.47,11.3,0.7799,0,0.2449,Student,label_partner,NA,0.18422,1.2663,26,24,True,True,6.5998,6.5998,5.5355
15.36,40.77,11.42,0.5248,4,0.3228,Student,referral,EU,0.15683,1.1512,33,24,True,True,6.9437,6.9437,7.126
3.27,17.94,10.09,0.5723,3,0.5823,Standard,paid_social,EU,0.48841,1.2626,9,9,False,True,2.5581,2.5638,2.4894
6.01,1.0,4.54,0.7411,3,0.1882,Standard,organic,NA,0.27025,2.4737,36,24,True,True,8.9581,8.9581,10.1033
10.87,25.16,15.54,0.7473,0,0.284,Premium,label_partner,EU,0.13834,2.9517,25,24,True,True,19.8634,19.8634,18.0542
3.42,53.86,17.21,0.6014,3,0.4,Standard,paid_social,LATAM,0.32886,1.4035,41,24,True,True,4.1999,4.1999,4.3459
12.08,30.59,15.65,0.5787,5,0.0193,Student,organic,Other,0.14498,1.3136,21,21,False,True,8.3834,8.4898,8.4501
20.8,6.61,9.62,0.6826,0,0.4923,Student,organic,NA,0.27956,0.8563,6,6,False,True,2.6016,3.0009,2.3136
19.47,31.45,17.44,0.6077,2,0.138,Premium,organic,NA,0.06452,3.8371,48,24,True,True,44.4567,44.4567,33.9315
14.34,22.38,13.74,0.479,2,0.2214,Standard,organic,LATAM,0.15747,1.7647,15,15,False,True,10.0209,10.6057,10.3147
6.64,21.79,6.2,0.6684,0,0.3582,Standard,paid_social,NA,0.41253,2.0025,24,24,True,True,4.8002,4.8002,5.6276
6.98,27.77,12.61,0.5064,4,0.08,Standard,referral,NA,0.12168,2.9945,30,24,True,True,22.4255,22.4255,22.0337
5.28,35.03,10.59,0.4966,1,0.3222,Standard,organic,EU,0.16514,2.0883,13,13,False,True,11.1093,12.0268,9.9025
7.15,44.18,22.9,0.6347,3,0.5588,Student,referral,LATAM,0.25057,0.5631,42,24,True,True,2.1936,2.1936,2.2632
6.49,23.34,15.13,0.5921,0,0.5163,Standard,paid_social,NA,0.3613,1.5526,20,20,False,True,4.2374,4.2378,5.1649
19.4,19.62,9.01,0.5579,3,0.4536,Student,paid_social,LATAM,0.4623,0.6635,5,5,False,False,1.3608,1.4222,1.4159
32.41,1.0,7.15,0.825,0,0.0568,Student,label_partner,Other,0.26691,1.1661,37,24,True,True,4.274,4.274,4.4968
5.67,9.26,11.92,0.8194,2,0.2825,Student,paid_social,NA,0.48326,1.2131,15,15,False,True,2.4891,2.4892,2.7645
24.32,73.29,21.54,0.2305,8,0.4589,Family,organic,LATAM,0.01592,2.453,44,24,True,False,45.2981,45.2981,37.8552
7.25,46.19,14.18,0.5744,0,0.4708,Standard,organic,NA,0.14232,1.7354,6,6,False,True,7.2214,11.3974,10.2651
4.0,2.03,5.71,0.7649,1,0.1414,Standard,organic,LATAM,0.39151,1.8262,39,24,True,True,4.6078,4.6078,4.4166
3.29,1.0,10.66,0.8328,0,0.3013,Standard,paid_social,NA,0.5,2.1301,25,24,True,True,4.2268,4.2268,4.3493
12.53,66.35,20.86,0.3227,8,0.2581,Family,organic,LATAM,0.02103,3.3171,9,9,False,False,26.6389,58.0751,61.5298
21.56,74.88,17.11,0.2035,8,0.0895,Premium,organic,NA,0.00886,4.3952,29,24,True,False,87.5027,87.5027,86.9815
